,time_period,time_identifier,version,geographic_level,methodology_level,country_code,country_name,characteristic_group,characteristic,characteristic_gender,table,school_type,school_admission_type,school_religious_denomination,subject,qualification_type,subject_entry,Total_achieving_A*-G/9-1,Total_achieving_A*-C/9-4,Total_achieving_A-B,Total_achieving_A-E,Total_achieving_level_1_pass,Total_achieving_level_2_pass
1,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Ancient History,GCSE,506,493,353,0,0,0,0
2,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Ancient History,GCSE,460,442,304,0,0,0,0
3,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Ancient History,GCSE,966,935,657,0,0,0,0
4,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Ancient History,GCSE and equivalent,506,493,353,0,0,0,0
5,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Ancient History,GCSE and equivalent,460,442,304,0,0,0,0
6,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Ancient History,GCSE and equivalent,966,935,657,0,0,0,0
7,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any classical study,GCSE,6681,6659,6150,0,0,0,0
8,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any classical study,GCSE,5901,5878,5284,0,0,0,0
9,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any classical study,GCSE,12582,12537,11434,0,0,0,0
10,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any classical study,GCSE and equivalent,6681,6659,6150,0,0,0,0
11,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any classical study,GCSE and equivalent,5901,5878,5284,0,0,0,0
12,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any classical study,GCSE and equivalent,12582,12537,11434,0,0,0,0
13,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any design & technology,GCSE,38519,38202,28860,0,0,0,0
14,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any design & technology,GCSE,76360,74705,42087,0,0,0,0
15,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any design & technology,GCSE,114879,112907,70947,0,0,0,0
16,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any design & technology,GCSE and equivalent,38519,38202,28860,0,0,0,0
17,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any design & technology,GCSE and equivalent,76360,74705,42087,0,0,0,0
18,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any design & technology,GCSE and equivalent,114879,112907,70947,0,0,0,0
19,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any English,GCSE,267222,265447,225161,0,0,0,0
20,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any English,GCSE,272299,267598,192458,0,0,0,0
21,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any English,GCSE,539521,533045,417619,0,0,0,0
22,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any English,GCSE and equivalent,267222,265447,225161,0,0,0,0
23,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any English,GCSE and equivalent,272299,267598,192458,0,0,0,0
24,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any English,GCSE and equivalent,539521,533045,417619,0,0,0,0
25,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any mathematics,GCSE,263657,258368,188697,0,0,0,0
26,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any mathematics,GCSE,271425,264446,190144,0,0,0,0
27,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any mathematics,GCSE,535082,522814,378841,0,0,0,0
28,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any mathematics,GCSE and equivalent,263657,258368,188697,0,0,0,0
29,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any mathematics,GCSE and equivalent,271425,264446,190144,0,0,0,0
30,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any mathematics,GCSE and equivalent,535082,522814,378841,0,0,0,0
31,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any modern language,GCSE,146123,144603,110827,0,0,0,0
32,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any modern language,GCSE,113045,111178,74683,0,0,0,0
33,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any modern language,GCSE,259168,255781,185510,0,0,0,0
34,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any modern language,GCSE and equivalent,146189,144669,110894,0,0,0,0
35,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any modern language,GCSE and equivalent,113112,111245,74750,0,0,0,0
36,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any modern language,GCSE and equivalent,259301,255914,185644,0,0,0,0
37,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any modern language,GCSE Equivalent,84,84,84,0,0,0,0
38,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any modern language,GCSE Equivalent,83,83,82,0,0,0,0
39,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any modern language,GCSE Equivalent,167,167,166,0,0,0,0
40,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any other subject,GCSE,8188,7959,5802,0,0,0,0
41,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any other subject,GCSE,6859,6467,3808,0,0,0,0
42,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any other subject,GCSE,15047,14426,9610,0,0,0,0
43,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any other subject,GCSE and equivalent,10482,10037,7337,0,0,0,0
44,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any other subject,GCSE and equivalent,9631,8838,5325,0,0,0,0
45,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any other subject,GCSE and equivalent,20113,18875,12662,0,0,0,0
46,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any other subject,GCSE Equivalent,2346,2117,1558,0,0,0,0
47,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any other subject,GCSE Equivalent,2870,2450,1567,0,0,0,0
48,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any other subject,GCSE Equivalent,5216,4567,3125,0,0,0,0
49,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any science,GCSE,263876,260674,180290,0,0,0,0
50,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any science,GCSE,269076,263870,173148,0,0,0,0
51,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any science,GCSE,532952,524544,353438,0,0,0,0
52,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any science,GCSE and equivalent,263876,260674,180290,0,0,0,0
53,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any science,GCSE and equivalent,269076,263870,173148,0,0,0,0
54,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any science,GCSE and equivalent,532952,524544,353438,0,0,0,0
55,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any subject,GCSE,277953,276723,252077,0,0,0,0
56,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any subject,GCSE,287283,284751,239094,0,0,0,0
57,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any subject,GCSE,565236,561474,491171,0,0,0,0
58,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any subject,GCSE and equivalent,278031,276799,252179,0,0,0,0
59,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any subject,GCSE and equivalent,287399,284860,239247,0,0,0,0
60,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any subject,GCSE and equivalent,565430,561659,491426,0,0,0,0
61,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Any subject,GCSE Equivalent,3230,2990,2242,0,0,0,0
62,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Any subject,GCSE Equivalent,4446,3990,2834,0,0,0,0
63,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Any subject,GCSE Equivalent,7676,6980,5076,0,0,0,0
64,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Applied Business,GCSE,3525,3418,2371,0,0,0,0
65,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Applied Business,GCSE,5083,4767,2793,0,0,0,0
66,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Applied Business,GCSE,8608,8185,5164,0,0,0,0
67,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Applied Business,GCSE and equivalent,3530,3423,2372,0,0,0,0
68,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Applied Business,GCSE and equivalent,5088,4772,2795,0,0,0,0
69,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Applied Business,GCSE and equivalent,8618,8195,5167,0,0,0,0
70,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Applied Business,GCSE Equivalent,5,5,1,0,0,0,0
71,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Applied Business,GCSE Equivalent,5,5,2,0,0,0,0
72,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Applied Business,GCSE Equivalent,10,10,3,0,0,0,0
73,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Applied Engineering,GCSE,452,445,281,0,0,0,0
74,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Applied Engineering,GCSE,4025,3888,1694,0,0,0,0
75,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Applied Engineering,GCSE,4477,4333,1975,0,0,0,0
76,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Applied Engineering,GCSE and equivalent,452,445,281,0,0,0,0
77,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Applied Engineering,GCSE and equivalent,4025,3888,1694,0,0,0,0
78,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Applied Engineering,GCSE and equivalent,4477,4333,1975,0,0,0,0
79,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Art and Design,GCSE,103125,102676,84971,0,0,0,0
80,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Art and Design,GCSE,51690,51142,32110,0,0,0,0
81,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Art and Design,GCSE,154815,153818,117081,0,0,0,0
82,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Art and Design,GCSE and equivalent,103125,102676,84971,0,0,0,0
83,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Art and Design,GCSE and equivalent,51690,51142,32110,0,0,0,0
84,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Art and Design,GCSE and equivalent,154815,153818,117081,0,0,0,0
85,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Biology,GCSE,79329,78753,72387,0,0,0,0
86,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Biology,GCSE,80183,79353,71707,0,0,0,0
87,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Biology,GCSE,159512,158106,144094,0,0,0,0
88,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Biology,GCSE and equivalent,79329,78753,72387,0,0,0,0
89,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Biology,GCSE and equivalent,80183,79353,71707,0,0,0,0
90,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Biology,GCSE and equivalent,159512,158106,144094,0,0,0,0
91,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Business Studies,GCSE,29725,29389,20308,0,0,0,0
92,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Business Studies,GCSE,42837,42056,26651,0,0,0,0
93,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Business Studies,GCSE,72562,71445,46959,0,0,0,0
94,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Business Studies,GCSE and equivalent,30101,29765,20609,0,0,0,0
95,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Business Studies,GCSE and equivalent,43620,42824,27282,0,0,0,0
96,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Business Studies,GCSE and equivalent,73721,72589,47891,0,0,0,0
97,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Business Studies,GCSE Equivalent,376,376,301,0,0,0,0
98,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Business Studies,GCSE Equivalent,783,768,631,0,0,0,0
99,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Business Studies,GCSE Equivalent,1159,1144,932,0,0,0,0
100,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Chemistry,GCSE,77775,77335,70520,0,0,0,0
101,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Chemistry,GCSE,78446,77741,70148,0,0,0,0
102,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Chemistry,GCSE,156221,155076,140668,0,0,0,0
103,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Chemistry,GCSE and equivalent,77775,77335,70520,0,0,0,0
104,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Chemistry,GCSE and equivalent,78446,77741,70148,0,0,0,0
105,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Chemistry,GCSE and equivalent,156221,155076,140668,0,0,0,0
106,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Classical Civilisation,GCSE,1838,1833,1579,0,0,0,0
107,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Classical Civilisation,GCSE,1691,1684,1294,0,0,0,0
108,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Classical Civilisation,GCSE,3529,3517,2873,0,0,0,0
109,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Classical Civilisation,GCSE and equivalent,1838,1833,1579,0,0,0,0
110,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Classical Civilisation,GCSE and equivalent,1691,1684,1294,0,0,0,0
111,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Classical Civilisation,GCSE and equivalent,3529,3517,2873,0,0,0,0
112,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Classical Greek,GCSE,501,498,469,0,0,0,0
113,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Classical Greek,GCSE,613,611,596,0,0,0,0
114,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Classical Greek,GCSE,1114,1109,1065,0,0,0,0
115,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Classical Greek,GCSE and equivalent,501,498,469,0,0,0,0
116,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Classical Greek,GCSE and equivalent,613,611,596,0,0,0,0
117,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Classical Greek,GCSE and equivalent,1114,1109,1065,0,0,0,0
118,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Combined Science,GCSE,183339,180433,105401,0,0,0,0
119,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Combined Science,GCSE,186356,181566,96993,0,0,0,0
120,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Combined Science,GCSE,369695,361999,202394,0,0,0,0
121,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Combined Science,GCSE and equivalent,183339,180433,105401,0,0,0,0
122,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Combined Science,GCSE and equivalent,186356,181566,96993,0,0,0,0
123,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Combined Science,GCSE and equivalent,369695,361999,202394,0,0,0,0
124,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Communication Studies,GCSE,1526,1497,1040,0,0,0,0
125,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Communication Studies,GCSE,2071,2005,1099,0,0,0,0
