,time_period,time_identifier,version,geographic_level,methodology_level,country_code,country_name,characteristic_group,characteristic,characteristic_gender,table,school_type,school_admission_type,school_religious_denomination,subject,qualification_type,subject_entry,Total_achieving_A*-G/9-1,Total_achieving_A*-C/9-4,Total_achieving_A-B,Total_achieving_A-E,Total_achieving_level_1_pass,Total_achieving_level_2_pass
126,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Communication Studies,GCSE,3597,3502,2139,0,0,0,0
127,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Communication Studies,GCSE and equivalent,1526,1497,1040,0,0,0,0
128,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Communication Studies,GCSE and equivalent,2071,2005,1099,0,0,0,0
129,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Communication Studies,GCSE and equivalent,3597,3502,2139,0,0,0,0
130,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Computer Science,GCSE,14293,13773,9318,0,0,0,0
131,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Computer Science,GCSE,56004,54001,33920,0,0,0,0
132,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Computer Science,GCSE,70297,67774,43238,0,0,0,0
133,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Computer Science,GCSE and equivalent,14293,13773,9318,0,0,0,0
134,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Computer Science,GCSE and equivalent,56004,54001,33920,0,0,0,0
135,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Computer Science,GCSE and equivalent,70297,67774,43238,0,0,0,0
136,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Electronic Products,GCSE,430,427,350,0,0,0,0
137,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Electronic Products,GCSE,4042,3966,2697,0,0,0,0
138,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Electronic Products,GCSE,4472,4393,3047,0,0,0,0
139,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Electronic Products,GCSE and equivalent,430,427,350,0,0,0,0
140,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Electronic Products,GCSE and equivalent,4042,3966,2697,0,0,0,0
141,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Electronic Products,GCSE and equivalent,4472,4393,3047,0,0,0,0
142,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Graphic Products,GCSE,7236,7171,5465,0,0,0,0
143,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Graphic Products,GCSE,12064,11651,6095,0,0,0,0
144,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Graphic Products,GCSE,19300,18822,11560,0,0,0,0
145,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Graphic Products,GCSE and equivalent,7236,7171,5465,0,0,0,0
146,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Graphic Products,GCSE and equivalent,12064,11651,6095,0,0,0,0
147,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Graphic Products,GCSE and equivalent,19300,18822,11560,0,0,0,0
148,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Resistant Materials,GCSE,6821,6770,5173,0,0,0,0
149,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Resistant Materials,GCSE,34176,33533,18779,0,0,0,0
150,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Resistant Materials,GCSE,40997,40303,23952,0,0,0,0
151,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Resistant Materials,GCSE and equivalent,6821,6770,5173,0,0,0,0
152,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Resistant Materials,GCSE and equivalent,34176,33533,18779,0,0,0,0
153,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Resistant Materials,GCSE and equivalent,40997,40303,23952,0,0,0,0
154,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Systems & Control,GCSE,158,158,124,0,0,0,0
155,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Systems & Control,GCSE,1401,1386,964,0,0,0,0
156,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Systems & Control,GCSE,1559,1544,1088,0,0,0,0
157,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Systems & Control,GCSE and equivalent,158,158,124,0,0,0,0
158,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Systems & Control,GCSE and equivalent,1401,1386,964,0,0,0,0
159,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Systems & Control,GCSE and equivalent,1559,1544,1088,0,0,0,0
160,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Textiles Technology,GCSE,14592,14477,10770,0,0,0,0
161,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Textiles Technology,GCSE,612,597,236,0,0,0,0
162,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Textiles Technology,GCSE,15204,15074,11006,0,0,0,0
163,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,D & T: Textiles Technology,GCSE and equivalent,14592,14477,10770,0,0,0,0
164,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,D & T: Textiles Technology,GCSE and equivalent,612,597,236,0,0,0,0
165,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,D & T: Textiles Technology,GCSE and equivalent,15204,15074,11006,0,0,0,0
166,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Dance,GCSE,7607,7519,5433,0,0,0,0
167,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Dance,GCSE,618,609,374,0,0,0,0
168,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Dance,GCSE,8225,8128,5807,0,0,0,0
169,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Dance,GCSE and equivalent,7607,7519,5433,0,0,0,0
170,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Dance,GCSE and equivalent,618,609,374,0,0,0,0
171,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Dance,GCSE and equivalent,8225,8128,5807,0,0,0,0
172,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Drama,GCSE,36103,35960,29142,0,0,0,0
173,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Drama,GCSE,21073,20869,13357,0,0,0,0
174,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Drama,GCSE,57176,56829,42499,0,0,0,0
175,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Drama,GCSE and equivalent,36103,35960,29142,0,0,0,0
176,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Drama,GCSE and equivalent,21073,20869,13357,0,0,0,0
177,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Drama,GCSE and equivalent,57176,56829,42499,0,0,0,0
178,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Economics,GCSE,2650,2622,2101,0,0,0,0
179,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Economics,GCSE,5587,5525,4382,0,0,0,0
180,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Economics,GCSE,8237,8147,6483,0,0,0,0
181,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Economics,GCSE and equivalent,2650,2622,2101,0,0,0,0
182,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Economics,GCSE and equivalent,5587,5525,4382,0,0,0,0
183,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Economics,GCSE and equivalent,8237,8147,6483,0,0,0,0
184,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English & mathematics,GCSE,261311,255920,180832,0,0,0,0
185,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English & mathematics,GCSE,267348,259071,166095,0,0,0,0
186,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English & mathematics,GCSE,528659,514991,346927,0,0,0,0
187,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English & mathematics,GCSE and equivalent,261311,255920,180832,0,0,0,0
188,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English & mathematics,GCSE and equivalent,267348,259071,166095,0,0,0,0
189,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English & mathematics,GCSE and equivalent,528659,514991,346927,0,0,0,0
190,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English Language,GCSE,266327,264098,207297,0,0,0,0
191,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English Language,GCSE,271727,265936,170335,0,0,0,0
192,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English Language,GCSE,538054,530034,377632,0,0,0,0
193,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English Language,GCSE and equivalent,266327,264098,207297,0,0,0,0
194,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English Language,GCSE and equivalent,271727,265936,170335,0,0,0,0
195,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English Language,GCSE and equivalent,538054,530034,377632,0,0,0,0
196,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English Literature,GCSE,262178,259041,211015,0,0,0,0
197,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English Literature,GCSE,262793,254507,171614,0,0,0,0
198,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English Literature,GCSE,524971,513548,382629,0,0,0,0
199,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English Literature,GCSE and equivalent,262178,259041,211015,0,0,0,0
200,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English Literature,GCSE and equivalent,262793,254507,171614,0,0,0,0
201,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English Literature,GCSE and equivalent,524971,513548,382629,0,0,0,0
202,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English, mathematics & science,GCSE,256885,250838,162812,0,0,0,0
203,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English, mathematics & science,GCSE,261152,252225,148839,0,0,0,0
204,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English, mathematics & science,GCSE,518037,503063,311651,0,0,0,0
205,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,English, mathematics & science,GCSE and equivalent,256885,250838,162812,0,0,0,0
206,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,English, mathematics & science,GCSE and equivalent,261152,252225,148839,0,0,0,0
207,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,English, mathematics & science,GCSE and equivalent,518037,503063,311651,0,0,0,0
208,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Food Preparation & Nutrition,GCSE,29078,28885,20659,0,0,0,0
209,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Food Preparation & Nutrition,GCSE,17229,16954,8306,0,0,0,0
210,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Food Preparation & Nutrition,GCSE,46307,45839,28965,0,0,0,0
211,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Food Preparation & Nutrition,GCSE and equivalent,29078,28885,20659,0,0,0,0
212,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Food Preparation & Nutrition,GCSE and equivalent,17229,16954,8306,0,0,0,0
213,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Food Preparation & Nutrition,GCSE and equivalent,46307,45839,28965,0,0,0,0
214,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,French,GCSE,68499,67813,50634,0,0,0,0
215,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,French,GCSE,48399,47617,30682,0,0,0,0
216,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,French,GCSE,116898,115430,81316,0,0,0,0
217,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,French,GCSE and equivalent,68499,67813,50634,0,0,0,0
218,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,French,GCSE and equivalent,48399,47617,30682,0,0,0,0
219,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,French,GCSE and equivalent,116898,115430,81316,0,0,0,0
220,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,General Studies,GCSE,1682,1576,719,0,0,0,0
221,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,General Studies,GCSE,1977,1773,701,0,0,0,0
222,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,General Studies,GCSE,3659,3349,1420,0,0,0,0
223,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,General Studies,GCSE and equivalent,1682,1576,719,0,0,0,0
224,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,General Studies,GCSE and equivalent,1977,1773,701,0,0,0,0
225,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,General Studies,GCSE and equivalent,3659,3349,1420,0,0,0,0
226,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Geography,GCSE,112104,110666,76389,0,0,0,0
227,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Geography,GCSE,128587,125165,79055,0,0,0,0
228,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Geography,GCSE,240691,235831,155444,0,0,0,0
229,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Geography,GCSE and equivalent,112104,110666,76389,0,0,0,0
230,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Geography,GCSE and equivalent,128587,125165,79055,0,0,0,0
231,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Geography,GCSE and equivalent,240691,235831,155444,0,0,0,0
232,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,German,GCSE,21966,21762,17257,0,0,0,0
233,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,German,GCSE,20294,20023,14251,0,0,0,0
234,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,German,GCSE,42260,41785,31508,0,0,0,0
235,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,German,GCSE and equivalent,21966,21762,17257,0,0,0,0
236,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,German,GCSE and equivalent,20294,20023,14251,0,0,0,0
237,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,German,GCSE and equivalent,42260,41785,31508,0,0,0,0
238,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Health and Social Care,GCSE,11794,11508,6630,0,0,0,0
239,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Health and Social Care,GCSE,1006,915,301,0,0,0,0
240,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Health and Social Care,GCSE,12800,12423,6931,0,0,0,0
241,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Health and Social Care,GCSE and equivalent,11794,11508,6630,0,0,0,0
242,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Health and Social Care,GCSE and equivalent,1006,915,301,0,0,0,0
243,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Health and Social Care,GCSE and equivalent,12800,12423,6931,0,0,0,0
244,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,History,GCSE,128843,125974,86251,0,0,0,0
245,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,History,GCSE,114227,109230,68533,0,0,0,0
246,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,History,GCSE,243070,235204,154784,0,0,0,0
247,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,History,GCSE and equivalent,128843,125974,86251,0,0,0,0
248,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,History,GCSE and equivalent,114227,109230,68533,0,0,0,0
249,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,History,GCSE and equivalent,243070,235204,154784,0,0,0,0
250,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Home Economics,GCSE,8768,8647,4727,0,0,0,0
251,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Home Economics,GCSE,146,138,49,0,0,0,0
252,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Home Economics,GCSE,8914,8785,4776,0,0,0,0
