,time_period,time_identifier,version,geographic_level,methodology_level,country_code,country_name,characteristic_group,characteristic,characteristic_gender,table,school_type,school_admission_type,school_religious_denomination,subject,qualification_type,subject_entry,Total_achieving_A*-G/9-1,Total_achieving_A*-C/9-4,Total_achieving_A-B,Total_achieving_A-E,Total_achieving_level_1_pass,Total_achieving_level_2_pass
253,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Home Economics,GCSE and equivalent,8768,8647,4727,0,0,0,0
254,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Home Economics,GCSE and equivalent,146,138,49,0,0,0,0
255,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Home Economics,GCSE and equivalent,8914,8785,4776,0,0,0,0
256,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Hospitality and Catering,GCSE,1429,1421,942,0,0,0,0
257,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Hospitality and Catering,GCSE,1049,1034,421,0,0,0,0
258,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Hospitality and Catering,GCSE,2478,2455,1363,0,0,0,0
259,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Hospitality and Catering,GCSE and equivalent,1429,1421,942,0,0,0,0
260,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Hospitality and Catering,GCSE and equivalent,1049,1034,421,0,0,0,0
261,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Hospitality and Catering,GCSE and equivalent,2478,2455,1363,0,0,0,0
262,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Information Technology,GCSE,16297,16002,11396,0,0,0,0
263,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Information Technology,GCSE,27815,27042,17234,0,0,0,0
264,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Information Technology,GCSE,44112,43044,28630,0,0,0,0
265,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Information Technology,GCSE and equivalent,16751,16445,11713,0,0,0,0
266,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Information Technology,GCSE and equivalent,28604,27806,17832,0,0,0,0
267,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Information Technology,GCSE and equivalent,45355,44251,29545,0,0,0,0
268,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Information Technology,GCSE Equivalent,454,443,317,0,0,0,0
269,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Information Technology,GCSE Equivalent,789,764,598,0,0,0,0
270,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Information Technology,GCSE Equivalent,1243,1207,915,0,0,0,0
271,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Latin,GCSE,4427,4419,4220,0,0,0,0
272,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Latin,GCSE,4020,4011,3830,0,0,0,0
273,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Latin,GCSE,8447,8430,8050,0,0,0,0
274,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Latin,GCSE and equivalent,4427,4419,4220,0,0,0,0
275,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Latin,GCSE and equivalent,4020,4011,3830,0,0,0,0
276,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Latin,GCSE and equivalent,8447,8430,8050,0,0,0,0
277,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Leisure and Tourism,GCSE,980,957,520,0,0,0,0
278,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Leisure and Tourism,GCSE,909,860,300,0,0,0,0
279,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Leisure and Tourism,GCSE,1889,1817,820,0,0,0,0
280,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Leisure and Tourism,GCSE and equivalent,980,957,520,0,0,0,0
281,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Leisure and Tourism,GCSE and equivalent,909,860,300,0,0,0,0
282,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Leisure and Tourism,GCSE and equivalent,1889,1817,820,0,0,0,0
283,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Manufacturing,GCSE,29,28,14,0,0,0,0
284,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Manufacturing,GCSE,23,21,14,0,0,0,0
285,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Manufacturing,GCSE,52,49,28,0,0,0,0
286,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Manufacturing,GCSE and equivalent,29,28,14,0,0,0,0
287,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Manufacturing,GCSE and equivalent,23,21,14,0,0,0,0
288,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Manufacturing,GCSE and equivalent,52,49,28,0,0,0,0
289,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Mathematics,GCSE,263657,258368,188697,0,0,0,0
290,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Mathematics,GCSE,271425,264446,190144,0,0,0,0
291,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Mathematics,GCSE,535082,522814,378841,0,0,0,0
292,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Mathematics,GCSE and equivalent,263657,258368,188697,0,0,0,0
293,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Mathematics,GCSE and equivalent,271425,264446,190144,0,0,0,0
294,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Mathematics,GCSE and equivalent,535082,522814,378841,0,0,0,0
295,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Mathematics & science,GCSE,257897,251962,166005,0,0,0,0
296,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Mathematics & science,GCSE,262746,254743,160744,0,0,0,0
297,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Mathematics & science,GCSE,520643,506705,326749,0,0,0,0
298,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Mathematics & science,GCSE and equivalent,257897,251962,166005,0,0,0,0
299,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Mathematics & science,GCSE and equivalent,262746,254743,160744,0,0,0,0
300,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Mathematics & science,GCSE and equivalent,520643,506705,326749,0,0,0,0
301,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Media/Film/TV,GCSE,17843,17711,13775,0,0,0,0
302,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Media/Film/TV,GCSE,20068,19675,11045,0,0,0,0
303,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Media/Film/TV,GCSE,37911,37386,24820,0,0,0,0
304,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Media/Film/TV,GCSE and equivalent,17843,17711,13775,0,0,0,0
305,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Media/Film/TV,GCSE and equivalent,20068,19675,11045,0,0,0,0
306,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Media/Film/TV,GCSE and equivalent,37911,37386,24820,0,0,0,0
307,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Music,GCSE,19265,19135,15059,0,0,0,0
308,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Music,GCSE,15443,15221,10986,0,0,0,0
309,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Music,GCSE,34708,34356,26045,0,0,0,0
310,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Music,GCSE and equivalent,19265,19135,15059,0,0,0,0
311,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Music,GCSE and equivalent,15443,15221,10986,0,0,0,0
312,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Music,GCSE and equivalent,34708,34356,26045,0,0,0,0
313,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Classical Studies,GCSE,390,381,333,0,0,0,0
314,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Classical Studies,GCSE,152,146,119,0,0,0,0
315,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Classical Studies,GCSE,542,527,452,0,0,0,0
316,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Classical Studies,GCSE and equivalent,390,381,333,0,0,0,0
317,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Classical Studies,GCSE and equivalent,152,146,119,0,0,0,0
318,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Classical Studies,GCSE and equivalent,542,527,452,0,0,0,0
319,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Design and Technology,GCSE,9909,9815,7382,0,0,0,0
320,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Design and Technology,GCSE,26448,25867,14264,0,0,0,0
321,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Design and Technology,GCSE,36357,35682,21646,0,0,0,0
322,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Design and Technology,GCSE and equivalent,9909,9815,7382,0,0,0,0
323,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Design and Technology,GCSE and equivalent,26448,25867,14264,0,0,0,0
324,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Design and Technology,GCSE and equivalent,36357,35682,21646,0,0,0,0
325,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Modern Languages,GCSE,16889,16787,15465,0,0,0,0
326,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Modern Languages,GCSE,13874,13722,12034,0,0,0,0
327,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Modern Languages,GCSE,30763,30509,27499,0,0,0,0
328,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Modern Languages,GCSE and equivalent,16967,16865,15543,0,0,0,0
329,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Modern Languages,GCSE and equivalent,13949,13797,12108,0,0,0,0
330,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Modern Languages,GCSE and equivalent,30916,30662,27651,0,0,0,0
331,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Modern Languages,GCSE Equivalent,84,84,84,0,0,0,0
332,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Modern Languages,GCSE Equivalent,83,83,82,0,0,0,0
333,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Modern Languages,GCSE Equivalent,167,167,166,0,0,0,0
334,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Sciences,GCSE,889,879,602,0,0,0,0
335,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Sciences,GCSE,1856,1824,1331,0,0,0,0
336,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Sciences,GCSE,2745,2703,1933,0,0,0,0
337,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Other Sciences,GCSE and equivalent,889,879,602,0,0,0,0
338,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Other Sciences,GCSE and equivalent,1856,1824,1331,0,0,0,0
339,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Other Sciences,GCSE and equivalent,2745,2703,1933,0,0,0,0
340,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Physical Education,GCSE,30361,30274,23236,0,0,0,0
341,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Physical Education,GCSE,54578,54419,36612,0,0,0,0
342,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Physical Education,GCSE,84939,84693,59848,0,0,0,0
343,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Physical Education,GCSE and equivalent,30361,30274,23236,0,0,0,0
344,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Physical Education,GCSE and equivalent,54578,54419,36612,0,0,0,0
345,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Physical Education,GCSE and equivalent,84939,84693,59848,0,0,0,0
346,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Physics,GCSE,76808,76255,69496,0,0,0,0
347,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Physics,GCSE,77958,77357,71256,0,0,0,0
348,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Physics,GCSE,154766,153612,140752,0,0,0,0
349,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Physics,GCSE and equivalent,76808,76255,69496,0,0,0,0
350,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Physics,GCSE and equivalent,77958,77357,71256,0,0,0,0
351,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Physics,GCSE and equivalent,154766,153612,140752,0,0,0,0
352,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Religious Studies,GCSE,115514,114351,91230,0,0,0,0
353,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Religious Studies,GCSE,98336,95333,62309,0,0,0,0
354,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Religious Studies,GCSE,213850,209684,153539,0,0,0,0
355,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Religious Studies,GCSE and equivalent,115514,114351,91230,0,0,0,0
356,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Religious Studies,GCSE and equivalent,98336,95333,62309,0,0,0,0
357,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Religious Studies,GCSE and equivalent,213850,209684,153539,0,0,0,0
358,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Social Studies,GCSE,23988,23658,16411,0,0,0,0
359,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Social Studies,GCSE,10246,9838,5462,0,0,0,0
360,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Social Studies,GCSE,34234,33496,21873,0,0,0,0
361,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Social Studies,GCSE and equivalent,23988,23658,16411,0,0,0,0
362,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Social Studies,GCSE and equivalent,10246,9838,5462,0,0,0,0
363,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Social Studies,GCSE and equivalent,34234,33496,21873,0,0,0,0
364,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Spanish,GCSE,50030,49408,37530,0,0,0,0
365,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Spanish,GCSE,37895,37151,23862,0,0,0,0
366,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Spanish,GCSE,87925,86559,61392,0,0,0,0
367,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Spanish,GCSE and equivalent,50030,49408,37530,0,0,0,0
368,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Spanish,GCSE and equivalent,37895,37151,23862,0,0,0,0
369,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Spanish,GCSE and equivalent,87925,86559,61392,0,0,0,0
370,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Statistics,GCSE,10057,9902,7393,0,0,0,0
371,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Statistics,GCSE,12673,12397,8729,0,0,0,0
372,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Statistics,GCSE,22730,22299,16122,0,0,0,0
373,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Statistics,GCSE and equivalent,10057,9902,7393,0,0,0,0
374,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Statistics,GCSE and equivalent,12673,12397,8729,0,0,0,0
375,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Statistics,GCSE and equivalent,22730,22299,16122,0,0,0,0
376,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Vocational Studies,GCSE,3611,3553,2567,0,0,0,0
377,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Vocational Studies,GCSE,4515,4397,2481,0,0,0,0
378,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Vocational Studies,GCSE,8126,7950,5048,0,0,0,0
379,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,F,S1a,Total,Total,Total,Vocational Studies,GCSE and equivalent,3611,3553,2567,0,0,0,0
380,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,M,S1a,Total,Total,Total,Vocational Studies,GCSE and equivalent,4515,4397,2481,0,0,0,0
381,201718,Academic year,Amended,National,null,E92000001,England,NA,NA,All,S1a,Total,Total,Total,Vocational Studies,GCSE and equivalent,8126,7950,5048,0,0,0,0
